"0","knitr::opts_chunk$set(echo = TRUE)"
"0","### Set Environment ------------------------------------------------------------"
"0","# Clear the environment"
"0","rm(list=ls())"
"0","gc()"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1"," limit (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  5796266"
"1"," 309.6"
"1","   25491032"
"1"," 1361.4"
"1","         NA"
"1","  31863790"
"1"," 1701.8"
"1","
Vcells"
"1"," 15634901"
"1"," 119.3"
"1","  373416132"
"1"," 2849.0"
"1","      16384"
"1"," 583462687"
"1"," 4451.5"
"1","
"
"0","# So the code will compile warnings as per usual"
"0","options(warn = 0)"
"0","# Turn off scientific notation"
"0","options(scipen = 999)"
"0","### Load Packages --------------------------------------------------------------"
"0","if(!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load(dplyr, magrittr, stringr, reshape2, janitor,"
"0","lubridate, readxl, data.table, ggplot2, scales, readr,"
"0","tidyr, zoo, skimr, openxlsx,ggspatial, rgeos, data.table,RColorBrewer,"
"0","tidyverse, rio, collapse, sf, glue, XML, tm, here, purrr, repurrrsive,"
"0","tmap,tidygraph, nabor,igraph, viridis, hrbrthemes,RSocrata,soql,xts,"
"0","tidycensus)"
