"0","pwalk(list(ct_percapita_all,norm_plotnames), tmap_save)
"
"2","Map saved to ../4_Outputs/Air Quality_perCapita.png
"
"2","Resolution: 2110.23 by 2089.82 pixels
"
"2","Size: 7.034099 by 6.966066 inches (300 dpi)
"
"2","Map saved to ../4_Outputs/Lead_perCapita.png
"
"2","Resolution: 2110.23 by 2089.82 pixels
"
"2","Size: 7.034099 by 6.966066 inches (300 dpi)
"
"2","Map saved to ../4_Outputs/Water Conservation_perCapita.png
"
"2","Resolution: 2110.23 by 2089.82 pixels
"
"2","Size: 7.034099 by 6.966066 inches (300 dpi)
"
"2","Map saved to ../4_Outputs/Industrial Waste_perCapita.png
"
"2","Resolution: 2110.23 by 2089.82 pixels
"
"2","Size: 7.034099 by 6.966066 inches (300 dpi)
"
"2","Map saved to ../4_Outputs/Sewer_perCapita.png
"
"2","Resolution: 2110.23 by 2089.82 pixels
"
"2","Size: 7.034099 by 6.966066 inches (300 dpi)
"
"2","Map saved to ../4_Outputs/Water System_perCapita.png
"
"2","Resolution: 2110.23 by 2089.82 pixels
"
"2","Size: 7.034099 by 6.966066 inches (300 dpi)
"
"2","Map saved to ../4_Outputs/Asbestos_perCapita.png
"
"2","Resolution: 2110.23 by 2089.82 pixels
"
"2","Size: 7.034099 by 6.966066 inches (300 dpi)
"
"2","Map saved to ../4_Outputs/Hazardous Materials_perCapita.png
"
"2","Resolution: 2110.23 by 2089.82 pixels
"
"2","Size: 7.034099 by 6.966066 inches (300 dpi)
"
